"Timestamp","Titlu proiect","Scurta descriere","Obiective","Grup tinta","Numar de persoane participante","Materiale necesare","Resurse financiare necesare","Organizator","Informatii suplimentare","Categorie","Translator"
"9/25/2012 13:18:48","Concurs cu postere pentru promovarea pacii","Concurs de arta (pictat si colorat) cu teme despre pace pentru a sustine si a promova pacea, tintele fiind copiii cu varste cuprinse intre 11 si 13 ani.","Promovarea pacii; aceasta este sustinuta de Natiunile Unite si de Lions International Clubs; aceasta activitate, de asemenea, ne permite sa gasim noi membri voluntari non-Leo.","Copii cu varstele cuprinse intre 11 si 13 ani, in general care studiaza in scoli internationale.","Cel putin 4 membri sunt necesari pentru pregatirea evenimentului, unul pentru opera de arta, unul care contacteaza scoli, unul care contacteaza sponsori si unul care se ocupa de organizarea locatiei. Acestia patru, in mod sigur vor avea nevoie de ajutor pe durata evenimentului; e nevoie de mai multe persoane care sa imparta postere, sa voteze cei trei castigatori, sa imparta premiile, sa ghideze invitatii atunci cand intra la locurile lor, cat si atunci cand ies. De obicei, pe durata evenimentului participa cel putin 15 membri Leo.","Contactarea scolii, contactarea sponsorilor, locatia evenimentului, invitatiile si operele de arta, certificate, premii pentru cei 3 castigatori, suvenire pentru toti participantii, postere cu participantii galeriei, discursuri.
","Suma de bani alocata depinde de sponsori, de numarul de suvenire, de costurile premiilor, de chiria locului in care se desfasoara si de cele necesare pentru operele de arta. De obicei, sponsori sunt destui incat sa acopere cele mai multe aspecte, uneori, clubul trebuie sa cheltuiasca 1000-1200 LE de la trezoreria proprie. 
 
","Leo Club North Cairo  impreuna cu voluntari de la alte cluburi Leo, Egipt.","Samer Nagui, [email], +20100001130
Frederick Nabil Khoury, [email],
+20101998772.
Activitatea are de asemenea eveniment pe Facebook si o sa apara pe fiecare website al cluburilor din Egipt.
","Proiecte comune Leo-Lions si de socializare","Ana Maria Popa"
"9/25/2012 13:55:11","Atelier Leo-Lions","Aceasta actiune are loc o data pe an, pe durata primei sedinte de consiliu, toamna. Leo si Lions se intalnesc pentru o jumatate de zi si discuta in grupuri diferite teme actuale( Imbunatatirea relatiei dintre Leo si Lions, recrutarea membrilor, etc.). In mod normal, participantii sunt separati in 3 grupuri si ca urmare a unui principiu de rotatie fiecare Leo/Lions are sansa sa participe in fiecare atelier. Atelierul a devenit o platforma valoroasa pentru comunicarea ideilor si imbunatatirea relatiei dintre Leo si Lions. Aceasta actiune poate fi facuta pe o baza nationala sau pe una de club.","Imbunatatirea relatiei dintre Leo si Lions","Leo si Lions","2 persoane sunt suficiente","Se poate organiza si separate de sedinta de consiliu. E nevoie doar de 3 camere pentru seminare pentru cele 3 grupuri. IMPORTANT: Leo si Lions trebuie informati destul de devreme despre asta.","Poate costurile pentru camerele in care se va desfasura activitatea. Nu sunt alte costuri.","MD Austria, organizat in fiecare an de catre alt club.","Contactati ILO, [email]","Proiecte comune Leo-Lions si de socializare","Ana Maria Popa"
"9/26/2012 13:06:18","Copiii Lumii","Aceasta activitate este un proiect comun cu Lionsin care strângem fonduri care se duc direct catre caritate. Ne pozitionam la un mall, unde multi oameni trec zilnic.","Strângerea de fonduri pentru caritate, ajutorarea copiilorin privinta sanatatii, educatiei, unui viitor mai bun.","Public",1,"Urne pentru strâns banii, bannere","Ajutor Lions pentru materiale","Leo Club Värmland, Suedia","Rebecca Persson, [email]","Fundraising - donatii","Rosu stefan"
"9/26/2012 13:19:47","Chioscul cu vin fiert","Proiectul constain instalarea unui butic de lemnin centrul orasului Biella, unde vinul fiert si alte bauturi calde sunt servitein perioada Craciunului (inclusiv Ajunul)in schimbul donatiilor de la trecatori. Acest serviciu este oferit comunitatii de membrii Leo Club Biellainca din 1987.","Are scopul de a oferi o bautura calda si un zâmbet locuitorilor, strângând totodata fonduri pentru bugetul anual al clubului","Trecatorii de orice vârsta","Toti membrii clubului (15 oameni) fac cu rândul (2-3 oameni pe tura) dimineata sau dupamasa pâna la Ajunul Craciunului.","Baietii din club se ocupa de construirea chioscului din panouri de lemn, iar fetele auin atributii curatenia (buticul a trecutintotdeauna cu succes inspectiile sanitare) si cumparaturile: de exemplu,in 2010, s-au folosit 30 kg de zahar si 300 litri de vin.","Aceasta activitate e auto-finantata de club","Leo Club Biella, Italia","Lia Pasotti, [email]","Fundraising - donatii","Rosu stefan"
"9/26/2012 13:31:57","Târgul de carti pentru copii","În cadrul acestei activitati, carti pentru copii au fost vânduteintr-un stand, pe strada. Proiectul a fost desfasurat cu ocazia Zilei Internationale a Copiluluiin septembrie si a fostin comun cu Lions Club Koblenz.","Renovarea curtii unei scoliin Diesterweg-Förderschule, TKoblenz.","Trecatorii","Aproximativ 12 oameni","Fluturasi,bannere,mese pentru carti, carti, transport pentru livrarea lor, bani pentru rest, pungi de plastic","Sponsorizat de Lions, cartile au fost colectate de-a lungul anului de la membrii Leo si Lions","Leo Club Koblenz “Deutsches Eck”, Germania","Katharina Schlaudt, [email]","Fundraising - donatii","Rosu stefan"
"9/26/2012 13:32:42","Vizita la ZOO","Vizita la gradina zoologica organizata pentru copii cu posibilitaţi materiale reduse. Leo a asigurat transportul şi ainsoţit copiii prin ZOO.","O zi mai frumoasa pentru copiii saraci.","Copii din familii nevoiaşe","Cel puţin 7 (depinde de numarul copiiilor)","Copiii din familii nevoiaşe sunt greu de identificat. Trebuie organizate transportul, mâncarea şi intrareain ZOO pentru copii.","În jur de 1800 lei(aprox 380 de euro).","Clubul Leo Zentralschweiz, Elveţia","http://www.lionsbase.org/show.asp?ClubID=90319&Lan
guageCode=GER","Proiecte de service","Silviu V"
"9/26/2012 14:56:23","Noaptea Cazinoului Leo","Clubul Leo Kassel organizeaza o noapte caritabila la cazino pentru a colecta donații pentru un Spielmobiel ( autobuz cu jucarii ). Membri Lions, membri ai altor cluburi de caritate, demnitari, VIP-uri si membri Leo au fost invitați sa joace pentru o cauza nobila. Proiect comun cu Spielmobiel Rote Rübe e.V., Kassel.","Pentru a strânge bani pentru Spielmobiel Rote Rübe e.V., organizatorii le-au explicat copiilor dreptul lor de decizie. Totodata, s-a urmarit si atragerea atentiei pentru Leo si Spielmobiel Rote Rübe e.V.","Vizitatorii Noptii Cazinoului Leo","Aproximativ 32in total, 20 de organizatori si 12 executanti. Organizareaincepe cu un aninainte. ","Stabilirea unei locatii, mese de cazino si echipament, catering, gasirea de sponsori, anuntarea invitatilor ( prin mail si posta), contactarea presei, autorizatii pentru jocuri de noroc, program de design","6800 Euro","Leo Club Kassel, Germania","Soja Koch, [email]","Fundraising - donatii","Rosu stefan"
"9/26/2012 15:29:34","Duel culinar Leoin Aachen","E un concurs de gatit pentru echipe de câte 4 oameni. Retetele de baza, ingrediente, echipament si locatia desfasurarii sunt sponsorizate de Frankenberg GmbH ( furnizor pentru catering pe rute aeriene ).in cadrul acestei competitii, un program extensiv este organizat, care constain petreceri, turul orasului, jocuri distractive, vizite la companii si cina cu program de divertisment si ceremonie de premiere. Activitatea se petrece cu sprijinul si colaborarea Frankenberg GmbH, Lions Clubs, Rotaract Club Aachen, Johanniter Aachen.","Promovarea Leo Clubs, atragerea de noi membri","Proiectul  “Aachener Kindern den Tisch decken” (Pregateste o masa pentru copiii din Aachen). Ideea proiectului este de a oferi scolarilor din Aachen micul dejun si o masa calda la prânz.","Aproximativ 35 de oameni pentru a planifica si punein executie proiectul, unde 15-20 de oameni sunt necesari pentru planificare si 15 pentru activitateainsasi. Durata de pregatire: aproximativ 8 luni!","Fluturasi, pagina web.
Gasirea de sponsori si participanti, obtinerea de asigurari,inchirierea unei sali si asigurarea transportului pentru participanti, pregatirea programului extensiv, cumparaturi, alcatuirea unui program pentru voluntari, transportul ustensilelor ( tur-retur) ,închirierea, ridicarea si transportul veselei si tacâmurilor, pregatirea locatiei, comandarea de bauturi, achizitionarea decoratiilor, curatenia dupa eveniment, contactul cu presa scrisa.","aproximativ 3000 Euro","Leo Club Aachen, Germania","Ina Oldendorf, [email]","Fundraising - donatii","Rosu stefan"
"9/26/2012 18:26:49","Oua de Pasti","Membrii Leo construiesc o piramida de 1,80 metri, alcatuita din 12.000 de oua de Pasti pictateintr-un mall, cu scopul de a vinde ouale pentru o cauza nobila. Activitate comuna cu Lions Club Weil am Rhein.","Strângerea de fonduri pentru o vacanta pe vapor pentru oameni cu dizabilitati.","Clientii supermarketului; 2 noi membri au fost câstigati!","Aproximativ 6 membri Leo pentru pregatire si 10 pentru activitateainsasi (constructia piramidei si vândutul oualor)","Acordul supermarketului, pregatirea de fluturasi, achizitia oualor.","-","Leo Club Weil am Rhein - Dreiländereck, Germania","Murat Kükner, [email]","Fundraising - donatii","Rosu stefan"
"9/26/2012 18:47:25","Recunostiinta pentru daruire","Activitatea ia locin 12 restaurante. Ideea este ca oamenii care le frecventeazain timpul pauzei de masa de la prânz sa plateasca 1 Euro mai mult pentru un anumit meniu si banii strânsi astfel sa fie folositi ca o donatie pentru un câine utilitar. Dresajul unui câine utilitar costa 25000 Euro. Este o activitate comuna cu Lions Club Eschenheimer Turm.","Strângerea de donatii pentru a antrena un câine utilitar pentru un baiat de 7 ani, care a fost imobilizatintr-un scaun cu rotileinca de la nastere.","Clientii restaurantului","6 membri Leo, 3 pentru organizare si 3 pentru activitatea propriu-zisa.
Pregatirileincep cu aprox. 3 luniinainte de activitate.","Fluturasi, site web despre activitate. Atragerea atentiei media, contactarea restaurantelor, sumarizarea conceptului, convingerea restaurantelor sa participe.","Bugetul este necesar pentru a tipari fluturasii ( sponsorizat prin Clubul Lions) si pentruintretinerea siteului web.","Leo Club Frankfurt Mainhattan, Germania","Stefan Krause-Palfner, [email]","Fundraising - donatii","Rosu stefan"
"9/26/2012 18:56:54","Leo Lions Action Day (LLAD)","Activitatea la nivel national ia loc o data pe an,in mai,in sâmbata dinaintea zilei Mamei. Membrii Leo din Austria conlucreaza cu Clubul Lions si colecteaza produse neperisabile si de igienaintr-un lant de supermarketuri. Clientii sunt rugati sa cumpere un produsin plus, pe care sail doneze. Aceste produse sunt ulterior livrate catre familii din zona sau catre organizatii caritabile ( adaposturi, azile etc.).in aceasta zi, bunuri cu o valoare de aproximativ 300.000 Euro sunt colectate anual. Este o activitate care poate fi usor preluata si la nivel de club.","Sa se colecteze o data pe an produse neperisabile pentru oamenii nevoiasi.","Oamenii nevoiasi din zona si/sau organizatii de caritate.","La nivel de club, 2-3 persoane pentru pregatire si 10 membri pentru punereain practica.","Trebuie ceruta permisiunea conducerii supermarketului pentru a realiza aceasta activitate. Promovarea anterioara este importanta ( ziarul local, posterein supermarket).in ziua proiectului, e nevoie doar de un stand unde membrii Leo colecteaza produsele donate.","Nu e nevoie de un buget special alocat.","MDin Austria, activitate la nivel national - fiecare club participa","Contacteaza ILO , [email]","Fundraising - produse","Rosu stefan"
"9/26/2012 19:09:08","Strângerea de produse de igiena","Se face ointelegere cu magazine mai mari astfelincât sa se poata plasa unul sau doua cosuri de cumparaturiintr-o zona vizibila ( cel mai binein apropierea caselor de marcat). Lânga cosuri ( sau pe ele) scriem ceea ce dorim sa colectam ( cel mai bine e sa se scrie exact produsele necesare cum ar fi: deodorant, sampon, etc.) si pentru cine ( Centrul deingrijire ""nume/oras"").in loc de simpla lasare a cosurilorin magazin, doi sau mai multi membri Leo pot fi prezenti acolo ( poate pentru o saptamâna,in fiecare zi altcineva) si sa explice oamenilor cine sunt si care este scopul lor.","Colectarea si donarea produselor de igiena pentru centre deingrijire materna.","Toti clientii care cumpara diverse produse din magazine.","-","O lista a produselor necesare.","Niciuna.","Leo Clubs Mavrice Celje, Slovenia","www.leodistrikt.si, www.leo-mavrica.com (doarin limba slovena),
Špela Bovha, [email]","Fundraising - produse","Rosu stefan"
"9/26/2012 19:18:16","“Copiii, la scoala!”(“Lapsed kooli!”)","De-a lungul unei saptamâni, membrii Leo strâng rechizitein supermarkete, pentru a le dona Asociatiei Familiilor Numeroase ( 4 sau mai multi copiiin familie).","Ajutarea familiilor mari lainceputul anului scolar cu rechizite.","Clientii supermarketului","Pentru pregatire un grup mic de 2-3 persoane. Pentru punereain practica aproximativ 40 (cu cât mai multi, cu atât mai bine).","Fiecare ziin supermarket necesita macar 2 membri Leo pe tura.","Aproximativ 190 Euro pentru postere, fluturasi si ajutor de transport pentru membrii Leo care au calatorit din alte orase pentru a ajuta cluburiinfratite.","Lions District Estonia","Kaisa Velström, [email]
Marite Promvalds, [email]","Fundraising - produse","Rosu stefan"
"10/1/2012 21:05:34","Pachete de Ramadan","Leo pregateste pachete cu mâncare care sunt distribuite familiilor nevoiase din zonele rurale","Sa asigure un pic de hranain plus familiilor nevoiase.","Familii nevoiase.","25-30","Se face o lista cu necesarul si se aleg alimentelein functie de cel mai bun pret. Trebuie luatein calcul si plaselein care vor fi puse alimentele. Trebuie asigurat transportul pentru alimente, de la magazin la locul de desfasurare al proiectului.","Pretul unui pachet este in jur de 10 euro. Transportul costa 15 euro.","Proiect de district in Egipt.","Samer Nagui, [email], +20100001130
Proiectul are pagina de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.","Proiecte de service","Silviu V"
"10/1/2012 21:20:35","Distribuirea de pachete de Ramadan","Leo distribuie pachete cu mâncare familiilor din zonele rurale. Sunt distribuite in medie 500 de pachete, fiecare având cam 15 kilograme.","Ajutorarea familiilor din zonele rurale.","Persoane din zone rurale.","Cât mai multi Leo.","Trebuie informata persoana de contact din zona rurala asupra datei si orei desfasurarii proiectului. Persoana de contact va informa persoanele nevoiasein ce zi si la ce ora sa vina sa ridice pachetele. Trebuie asigurat transportul pachetelor de la locatia de depozitare la locatia de distribuire.","Costul transportului pleaca de la 20 de euro si poate creste,in functie de distanta pâna la zona rurala.","Proiect de districtin Egipt.","Samer Nagui, [email], +20100001130
Proiectul are pagina de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.","Proiecte de service","Silviu V"
"10/1/2012 22:09:10","Vizitarea orfanilor","Leo viziteaza orfelinate si distribuie biscuiti, sucuri si dulciuri copiilor. Organizeaza jocuriimpreuna cu copiii si socializeaza cu ei.","Leo viziteaza orfelinate pentru a se juca cu copiii si pentru a le aduce un zâmbet pe fata.","Orfelinate/orfani.","In jur de 7 Leo (depinde de numarul de copii orfani).","Biscuitii, sucurile si dulciurile pentru copii. Câteodata cadouri si jucarii.in unele cazuri Leo aduce materiale diferite la orfelinate diferite,in functie de nevoi (jocuri, paturi, saltele).","Pentru biscuiti, sucuri si dulciuri, pentru aproximativ 30 de copii, bugetul este 20 de euro.","Leo Club Heliopolis si Leo Club Giza Pyramids, Egipt","Samer Nagui, [email], +20100001130
Frederick Nabil Khoury, [email],
+20101998772
Proiectul are pagina de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.","Proiecte de service","Silviu V"
"10/1/2012 22:27:11","O iesire de o zi cu orfani","Leo pregateste o zi speciala pentru orfani. Un fel de zi de carnaval pentru copii. Leo pregatesc jocuri pentru copii, le organizeaza petreceri, le aduc produse alimentare etc.","Leoincearca sa aduca un zâmbet pe fata copiilor orfani, jucându-se cu ei siinvatându-i noi experiente.","Orfani","În jur de 30 de leuti.","Pentru colorat: hârtie, culori, carioci. Folie protectoare, care sa protejeze hainutele copiilor de murdarie. Cadouri, cum ar fi ghiozdane, haine, incaltaminte. Dulciuri, biscuiti, ciocolata. Asigurarea micului dejun si a pranzului. Materiale de prim ajutor.","Activitatea este in general sponsorizata de club (social si sportiv). Leo pregateste si organizeaza, iar clubul plateste cheltuielile.","Proiect de districtin Egipt.","Samer Nagui, [email], +20100001130
Proiectul are pagina de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.","Proiecte de service","Silviu V"
"10/1/2012 22:33:30","Vizite la batrâni","Leo pregateste vizite la batrâni. Câteodata este vorba despre socializareintre Leo si batrâni, iar altadata Leo aduce jocuri si se joacaimpreuna cu batrânii.","Petrecerea timpului liberimpreuna cu batrânii.","Batrânii.","În functie de numarul de batrâni.in generalintre 5 si 8 Leo.","Leo pregateste cosulete cu fructe/salata de fructe pentru batrâni. Farfurii de plastic pentru fructe/salata de fructe. Jocuri ca sahul, bingo etc.","Pentru 30 de batrâni, costurile se ridica la aproximativ 45-50 de euro.","Leo Club Heliopolis, Leo Club Giza Pyramids, Leo
Club North Cairo, Egypt. Fiecare club individual.","""Samer Nagui, [email], +20100001130
Marina Nagui Fekry, [email],
+20122905108
Proiectul are pagina de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.""","Proiecte de service","Silviu V"
"10/2/2012 1:03:11","Vãzul pe primul loc","Leo ia copii de la orfelinate si ii duce la oftalmolog pentru o consultatie. Leo asigura ochelarii si picaturile de ochi, daca e nevoie.","Sprijinul orfanilor cu deficiente de vedere.","Copii orfani.","2-3 membri Leo care duc copiii cu masina lor la cabinet.","Ochelarii si picaturile de ochi sunt primite ca sponsorizare.","Depinde de donatiile primite de la cabinetele oftalmologice, care ofera ochelarii, si de bugetul clubului, care cumpara picaturile de ochi.","Leo Club Heliopolis, Egipt","Samer Nagui, [email], +20100001130
Marina Nagui Fekry, [email],
+20122905108
Proiectul are pagina de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.","Proiecte de service","Silviu V"
"10/2/2012 1:13:43","Caravana medicala","Leo organizeaza un proiect pentru consultarea si tratamentul medical al oamenilor nevoiasi din zonele rurale.","Oferirea de ajutor medicalin zonele rurale.","Oameni bolnavi din zonele rurale.","Aceasta activitate necesita un numar mare de leuti, precum si alti participanti - doctori - pentru consultatie, diagnosticare si prescriere de medicamente. De alti leuti este nevoie pentru documentatie, intrarea pacientilor etc.","Echipament medical. Pregatirea clinicii mobile si organizarea intrarii pacientilor.","Esta un proiect destul de scump. Costain jur de 150 de euro pentru organizarea clinicii mobile si a doctorilor. De asemenea, mai este nevoie de fonduri pentru cumpararea medicamentelor.","Activitate de districtin Egipt. Organizatain parteneriat si cu alte ONG-uri, ca de exemplu Rotaract.","Samer Nagui, [email], +20100001130
Proiectul are pagina de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.	","Proiecte de service","Silviu V"
"10/2/2012 1:21:12","Constructia unei casein Alpi","Leo ajuta la constructia unei parti dintr-o ferma din Alpi. Activitatea se desfasoarain colaborare cu Lions.","Sprijin pentru constrctia unei parti dintr-o ferma din Alpi.","Fermierii.","Cel putin 6.","Unelte pentru constructie.","Niciunul, daca transportul e gratis.","Leo Club Zentrahweiz, Elvetia","http://www.lionsase.org/show.asp?ClubID=90319&LanguageCode=GER","Proiecte de service","Silviu V"
"10/3/2012 13:05:00","Pachete de Ramadan","Leo pregatesc pachete de mâncare şi le distribuiein zone rurale catre familii nevoiaşe.","Sa ajute familiile cu mâncare","Familiile nevoiaşe","25-30","Gasiţi preţurile de pe piaţa pentru obiectele din pachete şi apoi alegeţi cea mai buna oferta şi cumparaţi obiectele; pungii de plastic pentru pachete. Rezolvarea mijlocului de transport al produselor de la magazin sau fabrica catre locaţia unde se vor realiza pachetele.","Preţul unui pachet esteintre 50LE-55LE (~10 Euro). Transportul costain jur de 100 LE (~15 Euro).","Proiect districtualin Egipt.","Samer Nagui, [email], +20100001130
Activitatea are o pagina de eveniment pe Facebook şi va aparea şi pe fiecare pagina web a cluburilor din Egipt.
","Proiecte de service","Vlad"
"10/3/2012 13:10:08","Distribuirea pachetelor de Ramadan","Leo distribuie pachetele de mâncare familiilor nevoiaşe din zonele rurale. Numarul mediu de pachete este 500, fiecare având aproximativ 15 kg.","Distribuirea pachetelor gata pregatite catre familiile nevoiaşe","Oamenii din zonele rurale","Cât mai mulţi Leo posibil.","Informarea persoanelor de contact din zona rurala despre data şi ora acţiunii. Persoana de contact va informa familiile nevoiaşe despre aceste informaţii. Mijlocul de transport de la spaţiul de depozitare pânain zonele rurale.","Costurile de transport costaincepând de la 150LE (~20 Euro), depinzând de distanţa pâna la zona rurala.","Proiect districtualin Egipt","Samer Nagui, [email], +20100001130
Activitatea are o pagina de eveniment pe Facebook şi va aparea şi pe fiecare pagina web a cluburilor din Egipt.
","Proiecte de service","Vlad"
"10/3/2012 13:19:27","Conştientizare Cancer","Leo invita doctori specialiştiin cancer din Marea Britanie sa vna şi sa ofere o sesiune de conştientizare de cancer şi cancer paliativ pentru doctorii şi asistentele din Egipt.","Sa ofere informaţii doctorilor şi asistentelor din Egipt.","Doctorii şi asistentele din Egipt.","5-10 Leo pentru organizarea sesiuniiintr-o sala de conferinţe şi pentru promovare şi invitarea doctorilor, asistentelor şi a reprezentanţilor presei.","Sala de conferinţe pentru 5 zile. Traducerea broşurilor de conştientizarein araba.","Costurile se ridica la aproximativ 5000LE pentru sala de conferinţa din hotel, 1000LE pentru traducerea şi imprimarea broşurilor.in total aproximativ 900 de Euro.","Leo Club Heliopolis, Egipt","Samer Nagui, [email], +20100001130
Marina Nagui Fekry, [email], +20122905108
Activitatea are o pagina de eveniment pe Facebook şi va aparea şi pe fiecare pagina web a cluburilor din Egipt.
","Activitati sociale","Vlad"
"10/3/2012 13:24:18","Ziua cancerului la copii","Leo viziteaza copiii bolnavi de cancerintr-unul dintre cele mai mari spitale pentru copiii bolnavi de cancer din lume,in Cairo.","Sa petrecem timp cu copiii din spital.","Copiii bolnavi de cancer.","Toţi membri Leo merg sa se joace cu copiii şi saiiinveseleasca şiincurajezein misiunea lor grea de a se vindeca.","Jocuri, poveştiincurajatoare, suc şi biscuiţi, DJ pentru copii şi show cu papuşar.","Aproximativ 2000LE, adica 300 Euro.","Leo Club Heliopolis, Leo Club North Cairo, Rotaract, Ambasada SUA şi UNICEF Egipt.","Samer Nagui, [email], +20100001130
Marina Nagui Fekry, [email], +20122905108
Activitatea are o pagina de eveniment pe Facebook şi va aparea şi pe fiecare pagina web a cluburilor din Egipt.
","Activitati sociale","Vlad"
"10/3/2012 13:29:07","Îngrijire Dentala pentru Orfani","Leo viziteaza câteva orfelinate şi verifica dantura orfanilor, le dau sfaturi stomatologice şi cadouri constândin periuţe şi paste de dinţi.","Servici Comunitar","Orfani","În medie, 5 dentişti Leo şi de exempluinca 2-3 Leo pentru organizarea orfanilorin timpul controlului.","Dentişti, periuţe şi paste de dinţi.","Sponsorizare de la o companie care produce periuţe şi paste de dinţi.","Leo Club North Cairo, Egipt.","Samer Nagui, [email], +20100001130
Frederick Nabil Khoury, [email], +20101998772
Activitatea are o pagina de eveniment pe Facebook şi va aparea şi pe fiecare pagina web a cluburilor din Egipt.
","Activitati sociale","Vlad"
"10/3/2012 14:26:14","Cautarea oamenilor disparuţi","Aceasta activitate are scop de a readuce oameniiimpreuna, mai ales pe ceiin vârsta, care au pierdut contactul cu familiile lor.","Readucerea familiilorimpreuna.","Oamenii care au pierdut contactulintre ei.","4 Leo",0,"Nicio resursa","Leo Club Brandenburg an der Havel, Germany","Christian Jankowski, [email]","Activitati sociale","Vlad"
"10/3/2012 14:32:59","Anul Nou pentru copiii din Spitalul Municipal Moscova nr. 20, Dr. Rashalya","Sarbatorirea pentru copii care nu au posibilitatea sa sarbatoreasca (copii ţintuiţi la pat de rani sau fracturi).","Activitate sociala.","Copiii spitalizaţiin perioada Anului Nou.","4 actori Leo de sarbatori: Moş Craciun, Fecioara Zapezii, Petrushka şi Iepuraşul. Acompaniament muzical: acordeonist, chitarist, 2 Leo. Doctori, 2 persoane din cadrul spitalului sau 2 Leo daca sunt doctori. Doi asistenţi Leo.","Costume, machiaj, cadouri pentru copii, jucarii de Craciun, pom de Craciun, acord din partea spitalului, scenariu pentru spectacol, ghicitori, cântece şi poezii.","Bani pentru cadouri deşi parinţii copiiilor aduc cadouri.","Leo Club Moscow Stream, Rusia","Natalia Miroshnikova, [email]","Activitati sociale","Vlad"
"10/3/2012 14:34:55","Concurs de pictura pentru copii cu disabilitaţi","Copiii picteaza lumea pe care şi-o doresc.","Activitate sociala.","Copii","În funcţie de numarul copiiilor participanţi e nevoie de 1-3 Leo pentru a-i ajuta pe copii.","Materiale de pictat (vopsele, hârtie, pensule, etc.). Premii pentru câştigatori. Data evenimentului.","Depinde de numarul de copii,in medie 40 de Euro pentru 30 de copii.","Leo Club Fuete, Rusia","Natalia Miroshnikova, [email]","Activitati sociale","Vlad"
